,사망자수,확진자수,게시글번호,등록일,기준일,기준시간,수정일,일일 사망자수,일일 확진자수
795,273,11776,140,2020-06-07 00:00:00.000,20200607,00:00,2021-10-07 10:30:51.51,0,57
796,273,11719,139,2020-06-06 00:00:00.000,20200606,00:00,2021-10-07 10:30:51.51,0,51
797,273,11668,138,2020-06-05 00:00:00.000,20200605,00:00,2021-10-07 10:30:51.51,0,39
798,273,11629,137,2020-06-04 00:00:00.000,20200604,00:00,2021-10-07 10:30:51.51,0,39
799,273,11590,136,2020-06-03 00:00:00.000,20200603,00:00,2021-10-07 10:30:51.51,1,49
800,272,11541,135,2020-06-02 00:00:00.000,20200602,00:00,2021-10-07 10:30:51.51,1,38
801,271,11503,134,2020-06-01 00:00:00.000,20200601,00:00,2021-10-07 10:30:51.51,1,35
802,270,11468,133,2020-05-31 00:00:00.000,20200531,00:00,2021-10-07 10:30:51.51,1,27
803,269,11441,132,2020-05-30 00:00:00.000,20200530,00:00,2021-10-07 10:30:51.51,0,39
804,269,11402,131,2020-05-29 00:00:00.000,20200529,00:00,2021-10-07 10:30:51.51,0,58
805,269,11344,130,2020-05-28 00:00:00.000,20200528,00:00,2021-10-07 10:30:51.51,0,79
806,269,11265,129,2020-05-27 00:00:00.000,20200527,00:00,2021-10-07 10:30:51.51,0,40
807,269,11225,128,2020-05-26 00:00:00.000,20200526,00:00,2021-10-07 10:30:51.51,2,19
808,267,11206,127,2020-05-25 00:00:00.000,20200525,00:00,2021-10-07 10:30:51.51,1,16
809,266,11190,126,2020-05-24 00:00:00.000,20200524,00:00,2021-10-07 10:30:51.51,0,25
810,266,11165,125,2020-05-23 00:00:00.000,20200523,00:00,2021-10-07 10:30:51.51,2,23
811,264,11142,124,2020-05-22 00:00:00.000,20200522,00:00,2021-10-07 10:30:51.51,0,20
812,264,11122,123,2020-05-21 00:00:00.000,20200521,00:00,2021-10-07 10:30:51.51,1,12
813,263,11110,122,2020-05-20 00:00:00.000,20200520,00:00,2021-10-07 10:30:51.51,0,32
814,263,11078,121,2020-05-19 00:00:00.000,20200519,00:00,2021-10-07 10:30:51.51,0,13
815,263,11065,120,2020-05-18 00:00:00.000,20200518,00:00,2021-10-07 10:30:51.51,1,15
816,262,11050,119,2020-05-17 00:00:00.000,20200517,00:00,2021-10-07 10:30:51.51,0,13
817,262,11037,118,2020-05-16 00:00:00.000,20200516,00:00,2021-10-07 10:30:51.51,2,19
818,260,11018,117,2020-05-15 00:00:00.000,20200515,00:00,2021-10-07 10:30:51.51,1,56
819,259,10962,115,2020-05-13 00:00:00.000,20200513,00:00,2021-10-07 10:30:51.51,1,26
820,258,10936,114,2020-05-12 00:00:00.000,20200512,00:00,2021-10-07 10:30:51.51,2,27
821,256,10909,113,2020-05-11 00:00:00.000,20200511,00:00,2021-10-07 10:30:51.51,0,35
822,256,10874,112,2020-05-10 00:00:00.000,20200510,00:00,2021-10-07 10:30:51.51,0,34
823,256,10840,111,2020-05-09 00:00:00.000,20200509,00:00,2021-10-07 10:30:51.51,0,18
824,256,10822,110,2020-05-08 00:00:00.000,20200508,00:00,2021-10-07 10:30:51.51,0,12
825,256,10810,109,2020-05-07 00:00:00.000,20200507,00:00,2021-10-07 10:30:51.51,1,4
826,255,10806,108,2020-05-06 00:00:00.000,20200506,00:00,2021-10-07 10:30:51.51,1,2
827,254,10804,107,2020-05-05 00:00:00.000,20200505,00:00,2021-10-07 10:30:51.51,2,3
828,252,10801,106,2020-05-04 00:00:00.000,20200504,00:00,2021-10-07 10:30:51.51,2,8
829,250,10793,105,2020-05-03 00:00:00.000,20200503,00:00,2021-10-07 10:30:51.51,0,13
830,250,10780,104,2020-05-02 00:00:00.000,20200502,00:00,2021-10-07 10:30:51.51,2,6
831,248,10774,103,2020-05-01 00:00:00.000,20200501,00:00,2021-10-07 10:30:51.51,1,9
832,247,10765,102,2020-04-30 00:00:00.000,20200430,00:00,2021-10-07 10:30:51.51,1,4
833,246,10761,101,2020-04-29 00:00:00.000,20200429,00:00,2021-10-07 10:30:51.51,2,9
834,244,10752,100,2020-04-28 00:00:00.000,20200428,00:00,2021-10-07 10:30:51.51,1,14
835,243,10738,99,2020-04-27 00:00:00.000,20200427,00:00,2021-10-07 10:30:51.51,1,10
836,242,10728,98,2020-04-26 00:00:00.000,20200426,00:00,2021-10-07 10:30:51.51,2,10
837,240,10718,97,2020-04-25 00:00:00.000,20200425,00:00,2021-10-07 10:30:51.51,0,10
838,240,10708,96,2020-04-24 00:00:00.000,20200424,00:00,2021-10-07 10:30:51.51,0,6
839,240,10702,95,2020-04-23 00:00:00.000,20200423,00:00,2021-10-07 10:30:51.51,2,8
840,238,10694,94,2020-04-22 00:00:00.000,20200422,00:00,2021-10-07 10:30:51.51,1,11
841,237,10683,93,2020-04-21 00:00:00.000,20200421,00:00,2021-10-07 10:30:51.51,1,9
842,236,10674,92,2020-04-20 00:00:00.000,20200420,00:00,2021-10-07 10:30:51.51,2,13
843,234,10661,91,2020-04-19 00:00:00.000,20200419,00:00,2021-10-07 10:30:51.51,2,8
844,232,10653,90,2020-04-18 00:00:00.000,20200418,00:00,2021-10-07 10:30:51.51,2,18
845,230,10635,89,2020-04-17 00:00:00.000,20200417,00:00,2021-10-07 10:30:51.51,1,22
846,229,10613,88,2020-04-16 00:00:00.000,20200416,00:00,2021-10-07 10:30:51.51,4,22
847,225,10591,87,2020-04-15 00:00:00.000,20200415,00:00,2021-10-07 10:30:51.51,3,27
848,222,10564,86,2020-04-14 00:00:00.000,20200414,00:00,2021-10-07 10:30:51.51,5,27
849,217,10537,85,2020-04-13 00:00:00.000,20200413,00:00,2021-10-07 10:30:51.51,3,25
850,214,10512,84,2020-04-12 00:00:00.000,20200412,00:00,2021-10-07 10:30:51.51,3,32
851,211,10480,83,2020-04-11 00:00:00.000,20200411,00:00,2021-10-07 10:30:51.51,3,30
852,208,10450,82,2020-04-10 00:00:00.000,20200410,00:00,2021-10-07 10:30:51.51,4,27
853,204,10423,81,2020-04-09 00:00:00.000,20200409,00:00,2021-10-07 10:30:51.51,4,39
854,200,10384,80,2020-04-08 00:00:00.000,20200408,00:00,2021-10-07 10:30:51.51,8,53
855,192,10331,79,2020-04-07 00:00:00.000,20200407,00:00,2021-10-07 10:30:51.51,6,47
856,186,10284,78,2020-04-06 00:00:00.000,20200406,00:00,2021-10-07 10:30:51.51,3,47
857,183,10237,77,2020-04-05 00:00:00.000,20200405,00:00,2021-10-07 10:30:51.51,6,81
858,177,10156,76,2020-04-04 00:00:00.000,20200404,00:00,2021-10-07 10:30:51.51,3,94
859,174,10062,75,2020-04-03 00:00:00.000,20200403,00:00,2021-10-07 10:30:51.51,5,86
860,169,9976,74,2020-04-02 00:00:00.000,20200402,00:00,2021-10-07 10:30:51.51,4,89
861,165,9887,73,2020-04-01 00:00:00.000,20200401,00:00,2021-10-07 10:30:51.51,3,101
862,162,9786,72,2020-03-31 00:00:00.000,20200331,00:00,2021-10-07 10:30:51.51,4,125
863,158,9661,71,2020-03-30 00:00:00.000,20200330,00:00,2021-10-07 10:30:51.51,6,78
864,152,9583,70,2020-03-29 00:00:00.000,20200329,00:00,2021-10-07 10:30:51.51,8,105
865,144,9478,69,2020-03-28 00:00:00.000,20200328,00:00,2021-10-07 10:30:51.51,5,146
866,139,9332,68,2020-03-27 00:00:00.000,20200327,00:00,2021-10-07 10:30:51.51,8,91
867,131,9241,67,2020-03-26 00:00:00.000,20200326,00:00,2021-10-07 10:30:51.51,5,104
868,126,9137,66,2020-03-25 00:00:00.000,20200325,00:00,2021-10-07 10:30:51.51,6,100
869,120,9037,65,2020-03-24 00:00:00.000,20200324,00:00,2021-10-07 10:30:51.51,9,76
870,111,8961,64,2020-03-23 00:00:00.000,20200323,00:00,2021-10-07 10:30:51.51,7,64
871,104,8897,63,2020-03-22 00:00:00.000,20200322,00:00,2021-10-07 10:30:51.51,2,98
872,102,8799,62,2020-03-21 00:00:00.000,20200321,00:00,2021-10-07 10:30:51.51,8,147
873,94,8652,61,2020-03-20 00:00:00.000,20200320,00:00,2021-10-07 10:30:51.51,3,87
874,91,8565,60,2020-03-19 00:00:00.000,20200319,00:00,2021-10-07 10:30:51.51,7,152
875,84,8413,59,2020-03-18 00:00:00.000,20200318,00:00,2021-10-07 10:30:51.51,3,93
876,81,8320,58,2020-03-17 00:00:00.000,20200317,00:00,2021-10-07 10:30:51.51,6,84
877,75,8236,57,2020-03-16 00:00:00.000,20200316,00:00,2021-10-07 10:30:51.51,0,74
878,75,8162,56,2020-03-15 00:00:00.000,20200315,00:00,2021-10-07 10:30:51.51,3,76
879,72,8086,55,2020-03-14 00:00:00.000,20200314,00:00,2021-10-07 10:30:51.51,5,107
880,67,7979,54,2020-03-13 00:00:00.000,20200313,00:00,2021-10-07 10:30:51.51,1,110
881,66,7869,53,2020-03-12 00:00:00.000,20200312,00:00,2021-10-07 10:30:51.51,6,114
882,60,7755,52,2020-03-11 00:00:00.000,20200311,00:00,2021-10-07 10:30:51.51,6,242
883,54,7513,51,2020-03-10 00:00:00.000,20200310,00:00,2021-10-07 10:30:51.51,3,131
884,51,7382,50,2020-03-09 00:00:00.000,20200309,00:00,2021-10-07 10:30:51.51,1,248
885,50,7134,49,2020-03-08 00:00:00.000,20200308,00:00,2021-10-07 10:30:51.51,6,367
886,44,6767,48,2020-03-07 00:00:00.000,20200307,00:00,2021-10-07 10:30:51.51,2,483
887,42,6284,47,2020-03-06 00:00:00.000,20200306,00:00,2021-10-07 10:30:51.51,7,518
888,35,5766,46,2020-03-05 00:00:00.000,20200305,00:00,2021-10-07 10:30:51.51,3,438
889,32,5328,45,2020-03-04 00:00:00.000,20200304,00:00,2021-10-07 10:30:51.51,4,516
890,28,4812,44,2020-03-03 00:00:00.000,20200303,00:00,2021-10-07 10:30:51.51,5,600
891,23,4212,43,2020-03-02 00:00:00.000,20200302,00:00,2021-10-07 10:30:51.51,6,686
892,17,3526,42,2020-03-01 00:00:00.000,20200301,00:00,2021-10-07 10:30:51.51,1,595
893,16,2931,41,2020-02-29 00:00:00.000,20200229,00:00,2021-10-07 10:30:51.51,3,909
894,13,2022,40,2020-02-28 00:00:00.000,20200228,00:00,2021-10-07 10:30:51.51,1,427
895,12,1595,39,2020-02-27 00:00:00.000,20200227,00:00,2021-10-07 10:30:51.51,1,449
896,11,1146,38,2020-02-26 00:00:00.000,20200226,00:00,2021-10-07 10:30:51.51,3,253
897,8,893,37,2020-02-25 00:00:00.000,20200225,00:00,2021-10-07 10:30:51.51,1,130
898,7,763,36,2020-02-24 16:00:00.000,20200224,16:00,2021-10-07 10:30:51.51,4,207
899,3,556,35,2020-02-23 16:00:00.000,20200223,16:00,2021-10-07 10:30:51.51,0,210
900,3,346,34,2020-02-22 16:00:00.000,20200222,16:00,2021-10-07 10:30:51.51,2,190
901,1,156,33,2020-02-21 16:00:00.000,20200221,16:00,2021-10-07 10:30:51.51,0,74
902,1,82,32,2020-02-20 16:00:00.000,20200220,16:00,2021-10-07 10:30:51.51,1,16
903,0,66,31,2020-02-19 16:00:00.000,20200219,16:00,2021-10-07 10:30:51.51,0,34
904,0,32,30,2020-02-18 16:00:00.000,20200218,16:00,2021-10-07 10:30:51.51,0,2
905,0,30,29,2020-02-17 16:00:00.000,20200217,16:00,2021-10-07 10:30:51.51,0,0
906,0,30,28,2020-02-16 16:00:00.000,20200216,16:00,2021-10-07 10:30:51.51,0,2
907,0,28,27,2020-02-15 16:00:00.000,20200215,16:00,2021-10-07 10:30:51.51,0,0
908,0,28,26,2020-02-14 16:00:00.000,20200214,16:00,2021-10-07 10:30:51.51,0,0
909,0,28,25,2020-02-13 16:00:00.000,20200213,16:00,2021-10-07 10:30:51.51,0,0
910,0,28,24,2020-02-12 16:00:00.000,20200212,16:00,2021-10-07 10:30:51.51,0,0
911,0,28,23,2020-02-11 16:00:00.000,20200211,16:00,2021-10-07 10:30:51.51,0,0
912,0,28,22,2020-02-10 16:00:00.000,20200210,16:00,2021-10-07 10:30:51.51,0,1
913,0,27,21,2020-02-09 16:00:00.000,20200209,16:00,2021-10-07 10:30:51.51,0,3
914,0,24,20,2020-02-08 16:00:00.000,20200208,16:00,2021-10-07 10:30:51.51,0,0
915,0,24,19,2020-02-07 16:00:00.000,20200207,16:00,2021-10-07 10:30:51.51,0,0
916,0,24,18,2020-02-06 09:00:00.000,20200206,09:00,2021-10-07 10:30:51.51,0,3
917,0,21,17,2020-02-05 19:00:00.000,20200205,19:00,2021-10-07 10:30:51.51,0,5
918,0,16,16,2020-02-04 00:00:00.000,20200204,00:00,2021-10-07 10:30:51.51,0,1
919,0,15,15,2020-02-03 00:00:00.000,20200203,00:00,2021-10-07 10:30:51.51,0,0
920,0,15,14,2020-02-02 00:00:00.000,20200202,00:00,2021-10-07 10:30:51.51,0,3
921,0,12,13,2020-02-01 00:00:00.000,20200201,00:00,2021-10-07 10:30:51.51,0,1
922,0,11,12,2020-01-31 00:00:00.000,20200131,00:00,2021-10-07 10:30:51.51,0,4
923,0,7,11,2020-01-30 00:00:00.000,20200130,00:00,2021-10-07 10:30:51.51,0,3
924,0,4,10,2020-01-29 00:00:00.000,20200129,00:00,2021-10-07 10:30:51.51,0,0
925,0,4,9,2020-01-28 00:00:00.000,20200128,00:00,2021-10-07 10:30:51.51,0,0
926,0,4,8,2020-01-27 10:00:00.000,20200127,10:00,2021-10-07 10:30:51.51,0,1
927,0,3,7,2020-01-26 09:00:00.000,20200126,09:00,2021-10-07 10:30:51.51,0,1
928,0,2,6,2020-01-25 00:00:00.000,20200125,00:00,2021-10-07 10:30:51.51,0,0
929,0,2,5,2020-01-24 00:00:00.000,20200124,00:00,2021-10-07 10:30:51.51,0,1
930,0,1,4,2020-01-23 09:00:00.000,20200123,09:00,2021-10-07 10:30:51.51,0,0
931,0,1,3,2020-01-22 12:00:00.000,20200122,12:00,2021-10-07 10:30:51.51,0,0
